2021-11-08T09:14:42.000000000,339.78417438564554,-17.54904108875679,34813.48737525511
2021-11-08T09:29:42.000000000,343.15418600665976,-14.760494855171874,35076.15783220578
2021-11-08T09:44:42.000000000,346.3868885417637,-11.939944398090605,35355.87319483054
2021-11-08T09:59:42.000000000,349.50025717542695,-9.101554791363284,35651.84538809447
2021-11-08T10:14:42.000000000,352.5111632931071,-6.257942906392695,35963.120421372085
2021-11-08T10:29:42.000000000,355.4353760197183,-3.4203344024487206,36288.580740873
2021-11-08T10:44:42.000000000,358.2876214946489,-0.5987106517116251,36626.951203603254
2021-11-08T10:59:42.000000000,1.0816756306443476,2.1980550123922518,36976.80827715692
2021-11-08T11:14:42.000000000,3.8304738808855983,4.962070961507364,37336.59197180347
2021-11-08T11:29:42.000000000,6.546226890738447,7.686309471485266,37704.6201366916
2021-11-08T11:44:42.000000000,9.240534905010916,10.364495956319944,38079.1045268381
2021-11-08T11:59:42.000000000,11.924496269812673,12.991003858294535,38458.16816338441
2021-11-08T12:14:42.000000000,14.608806779660307,15.560754003900417,38839.863532454714
2021-11-08T12:29:42.000000000,17.303847611666917,18.069117647616878,39222.19111523399
2021-11-08T12:44:42.000000000,20.019759653102625,20.5118225008674,39603.11795286914
2021-11-08T12:59:42.000000000,22.766502147927987,22.88486156436027,39980.59582472352
2021-11-08T13:14:42.000000000,25.55389295566598,25.18440464001634,40352.57884542502
2021-11-08T13:29:42.000000000,28.39162713728735,27.406712793991414,40717.040233949185
2021-11-08T13:44:42.000000000,31.28926999797294,29.548056391354493,41071.988107665245
2021-11-08T13:59:42.000000000,34.25621939194992,31.60463758129771,41415.480190384704
2021-11-08T14:14:42.000000000,37.30163173841154,33.57251868415285,41745.637398755665
2021-11-08T14:29:42.000000000,40.43430537294014,35.44755842372351,42060.65623979926
2021-11-08T14:44:42.000000000,43.66251471786062,37.22535858244492,42358.820075608855
2021-11-08T14:59:42.000000000,46.99379001825243,38.901224446787445,42638.50922074733
2021-11-08T15:14:42.000000000,50.43463904063256,40.47014299347039,42898.209962236666
2021-11-08T15:29:42.000000000,53.99021158538097,41.926783466084835,43136.522530041395
2021-11-08T15:44:42.000000000,57.66391407176503,43.26552522702258,43352.16807700879
2021-11-08T15:59:42.000000000,61.456990245402366,44.48051754877997,43543.99473334721
2021-11-08T16:14:42.000000000,65.36809559489892,45.56577495708056,43710.98280127926
2021-11-08T16:29:42.000000000,69.39290531120078,46.515309614954184,43852.24913055541
2021-11-08T16:44:42.000000000,73.52380672140154,47.32329891037059,43967.050741279534
2021-11-08T16:59:42.000000000,77.74973389632694,47.98428198758891,44054.787750284406
2021-11-08T17:14:42.000000000,82.05620037828669,48.49337387213035,44115.00561605717
2021-11-08T17:29:42.000000000,86.42557264303288,48.84648100504553,44147.3967633961
2021-11-08T17:44:42.000000000,90.83760110673337,49.04049852331446,44151.80159307306
2021-11-08T17:59:42.000000000,95.2701900274909,49.073468760758615,44128.208919453115
2021-11-08T18:14:42.000000000,99.70034897688893,48.94468296162302,44076.75581939512
2021-11-08T18:29:42.000000000,104.10523617930355,48.65471413632474,43997.72691886585
2021-11-08T18:44:42.000000000,108.46318687019838,48.20537735336616,43891.553103888626
2021-11-08T18:59:42.000000000,112.75462257568729,47.59962298067649,43758.80963664734
2021-11-08T19:14:42.000000000,116.96275943458939,46.84137628963924,43600.21366868876
2021-11-08T19:29:42.000000000,121.07406873673129,45.93534216860856,43416.62111940136
2021-11-08T19:44:42.000000000,125.07848139598393,44.88679537565209,43209.02288633576
2021-11-08T19:59:42.000000000,128.96936154492056,43.701375345498896,42978.54032272147
2021-11-08T20:14:42.000000000,132.74329682415495,42.3849006762486,42726.420022639584
2021-11-08T20:29:42.000000000,136.39976285142157,40.943213622487825,42454.02771129245
2021-11-08T20:44:42.000000000,139.94071832726306,39.382059789787995,42162.84135640509
2021-11-08T20:59:42.000000000,143.37017905263127,37.70700422161766,41854.44333032348
2021-11-08T21:14:42.000000000,146.69380735167866,35.92338192641215,41530.51161326029
2021-11-08T21:29:42.000000000,149.9185409802735,34.03627898888759,41192.810019406075
2021-11-08T21:44:42.000000000,153.0522751413526,32.050539644924406,40843.17731483095
2021-11-08T21:59:42.000000000,156.1036027644838,29.9707943687736,40483.51535087784
2021-11-08T22:14:42.000000000,159.08161241577707,27.80150455502202,40115.77606523532
2021-11-08T22:29:42.000000000,161.99573988893826,25.54701981465461,39741.94746041362
2021-11-08T22:44:42.000000000,164.8556675821943,23.211644667504547,39364.03859079978
2021-11-08T22:59:42.000000000,167.67126522062472,20.799712041180577,38984.063612580445
2021-11-08T23:14:42.000000000,170.4525658678893,18.31566167509663,38604.02510014539
2021-11-08T23:29:42.000000000,173.20977165346565,15.764121991873159,38225.89672457877
2021-11-08T23:44:42.000000000,175.9532844397934,13.14999457027666,37851.60564246683
